KitchenAbvGr,TotRmsAbvGrd,PoolArea,LotArea,GrLivArea,OverallQual,TotalBath,BedroomAbvGr,GarageArea,TotalSF,YrSold,YearBuilt
1,7,0,5925,1131,4,1,2,672,2038,2007,1937
1,8,0,16033,1850,9,2,3,772,3683,2006,2004
1,6,0,11846,1792,9,2,2,874,3584,2006,2003
1,7,0,2500,1826,7,2,4,164,2736,2009,1915
1,5,0,4500,1216,6,2,2,402,2432,2006,1998
1,6,0,7758,999,5,1,3,264,1998,2007,1962
1,5,0,9600,1113,5,1,3,264,2226,2009,1950
1,6,0,10289,1073,5,2,3,515,2146,2007,1965
1,7,0,12243,1484,5,2,3,487,2968,2007,1971
2,10,0,10800,2414,5,2,3,520,3368,2006,1900
1,3,0,1526,630,4,1,1,286,1260,2009,1970
1,4,0,2665,1304,5,2,3,336,1568,2008,1976
1,5,0,9490,1578,6,1,3,240,2384,2006,1941
1,8,0,15578,1456,6,3,3,429,2184,2006,2006
1,6,0,7931,1269,5,2,3,308,2538,2008,1960
1,4,0,5784,886,5,1,2,273,1076,2009,1938
1,4,0,7879,720,4,1,2,0,1440,2009,1920
1,10,0,12692,3228,8,3,4,546,6428,2007,1992
1,8,0,9120,1820,7,2,4,240,2846,2008,1925
1,5,0,7800,899,5,1,3,288,1763,2009,1967
1,5,0,7535,912,5,1,2,297,1824,2007,1958
1,7,0,1890,1218,6,2,3,264,1890,2007,1973
1,7,0,9803,1768,7,3,3,603,2634,2008,2005
1,6,0,9170,1214,5,1,2,461,2428,2007,1965
1,6,0,15602,1801,7,2,1,484,3302,2010,1959
1,6,0,2308,1322,6,3,3,440,2177,2009,1974
2,10,0,7596,1960,5,2,4,400,2920,2009,1952
1,8,0,9554,1911,8,3,3,471,2688,2006,1993
1,4,0,7862,1218,6,2,2,676,2436,2009,2009
1,7,0,9600,1378,7,2,3,360,2067,2008,1928
1,6,0,9600,1041,5,1,3,270,2082,2009,1959
1,6,0,14559,1363,5,1,2,288,2371,2009,1951
1,6,0,6792,1368,7,2,2,474,2736,2006,2005
1,5,0,9100,864,5,1,3,624,1728,2006,1958
1,5,0,9187,1080,6,2,3,484,2164,2007,1983
1,5,0,10594,789,5,1,2,200,1557,2007,1926
1,9,0,12220,2020,10,3,3,900,4026,2009,2009
1,7,0,10448,2119,6,3,3,583,2808,2009,1972
1,7,0,10208,2344,7,3,3,889,3608,2009,1996
1,7,0,9531,1796,6,3,3,546,2590,2007,1998
1,9,0,10918,2080,7,2,3,282,3356,2009,1926
2,7,0,10800,1294,4,2,3,0,1294,2008,1900
1,6,0,11988,1244,6,2,3,336,2488,2007,1957
1,7,0,5000,1664,6,2,3,420,2668,2006,1947
1,11,0,40094,4676,10,4,3,884,7814,2007,2007
1,8,0,11787,2398,7,3,3,834,3777,2007,1996
1,6,0,7500,1266,7,2,3,453,2523,2006,2005
1,4,0,13300,928,5,1,2,252,1856,2007,1956
1,11,0,14948,2713,9,3,3,858,4165,2008,2008
1,5,0,9098,605,4,1,2,0,1133,2007,1920
2,9,0,32668,2515,6,3,4,484,4550,2007,1957
1,5,0,10200,1509,6,2,3,600,2970,2008,1988
1,6,0,6155,1362,6,2,3,502,1973,2008,1920
1,5,0,7200,827,5,1,2,392,827,2010,1955
1,2,0,5000,334,1,1,1,0,334,2007,1946
1,6,0,9056,1414,8,3,3,403,2121,2006,2004
1,5,0,7000,1347,5,1,3,0,2464,2008,1910
1,8,0,8924,1724,7,3,3,527,2604,2008,1998
1,5,0,12735,864,4,1,3,576,1728,2008,1972
1,7,0,11553,1159,5,2,3,336,2210,2006,1968
1,6,0,11423,1601,8,2,3,670,3182,2010,2001
1,8,0,14601,1838,9,2,2,765,3676,2009,2006
1,8,0,11000,2285,8,3,4,648,3254,2007,2000
1,7,0,10140,1680,7,2,3,583,3330,2009,1998
1,4,0,4058,767,7,1,1,367,1490,2007,1998
1,7,0,17104,1496,7,3,3,426,2150,2006,2006
1,9,0,13837,2183,7,3,4,786,3387,2006,1988
1,6,0,8737,1635,6,2,3,440,2700,2007,1923
1,5,0,7244,768,5,1,2,624,1536,2007,1970
1,4,0,8235,825,5,1,2,720,1650,2008,1955
1,8,0,9375,2094,7,3,4,615,3006,2009,2003
1,4,0,4043,1069,6,2,2,440,2138,2008,1977
1,5,0,6000,928,5,1,3,288,1856,2008,1957
1,7,0,11146,1717,8,2,3,908,3426,2009,2006
1,5,0,8777,1126,4,2,2,520,1126,2009,1949
1,8,0,10625,2046,7,3,3,871,3044,2008,2003
1,5,0,6380,1048,5,1,2,280,2041,2006,1922
1,6,0,14850,1092,5,1,2,299,2184,2006,1957
1,7,0,11040,1336,4,2,3,570,1973,2006,1920
1,6,0,21872,1446,7,3,3,406,2175,2008,1996
1,7,0,3196,1557,7,2,2,420,2931,2006,2003
1,5,0,11341,1392,5,2,3,528,2784,2010,1957
1,6,0,10010,1389,5,1,2,418,2778,2006,1974
1,6,0,13907,996,5,1,3,0,1992,2008,1940
1,8,0,21780,1674,6,2,4,396,2837,2008,1918
1,9,0,13346,2295,7,3,4,590,3390,2006,1992
1,6,0,6858,1647,6,2,4,216,2453,2010,1915
1,11,0,11198,2504,9,3,4,656,3626,2008,2005
1,7,0,10171,1535,7,2,3,532,3052,2010,2004
1,5,0,12327,2132,8,2,1,612,3628,2009,1983
1,4,0,7032,943,5,1,2,600,1886,2006,1979
2,10,0,13101,1728,5,2,6,576,3456,2008,1965
1,4,0,7332,864,6,1,2,288,1728,2006,1959
1,6,0,13159,1692,7,3,3,650,2538,2009,2009
1,8,0,9967,1430,7,3,3,400,1814,2007,2000
1,5,0,10500,1109,5,1,3,288,1481,2007,1971
1,6,0,8480,1216,5,1,2,336,2048,2008,1947
1,6,0,6292,1477,7,2,3,216,2338,2009,1928
1,6,0,11777,1320,5,1,3,564,2484,2006,1966
1,5,0,3604,1392,7,2,2,540,2081,2008,2007
1,7,0,12150,1795,5,2,4,352,2845,2008,1954
1,7,0,14585,1429,6,1,3,572,2573,2007,1960
1,8,0,12704,2042,8,3,3,1390,4084,2009,2008
1,5,0,11841,816,6,1,3,0,1632,2007,1990
1,9,0,13500,2775,10,4,3,880,4012,2008,1893
1,6,0,6120,1573,4,1,3,240,2457,2009,1935
1,7,0,11443,2028,8,2,2,880,3896,2006,2005
1,5,0,10267,838,6,1,2,275,1654,2008,1918
1,4,0,8740,860,5,1,2,528,1700,2009,1982
1,5,0,25095,1473,5,1,1,452,2910,2009,1968
1,4,0,9100,935,5,1,2,308,1521,2008,1930
1,6,0,8320,1582,7,3,3,520,2352,2008,2004
1,10,0,13478,2296,10,3,3,842,4018,2009,2008
1,4,0,6600,816,5,1,2,816,1632,2008,1982
1,4,0,4435,848,6,1,1,420,1696,2009,2003
1,5,0,7990,924,5,1,3,280,1848,2008,1975
1,7,0,11302,1826,8,2,3,758,3640,2006,2005
1,7,0,3600,1368,6,1,3,216,2052,2006,1910
1,7,0,3922,1402,7,2,2,648,2660,2007,2006
1,7,0,12984,1647,5,2,3,621,3077,2006,1977
1,6,0,1950,1556,6,3,3,452,2272,2008,1980
1,8,0,10927,1904,8,3,3,736,2962,2006,2005
1,6,0,9000,1375,6,2,3,544,2155,2007,1937
1,8,0,10041,1915,8,3,3,506,2823,2006,1992
1,4,0,3182,1200,7,3,2,480,1800,2010,2004
1,6,0,12803,1494,7,2,3,530,2988,2008,2002
1,7,0,13600,1986,7,3,3,486,2754,2009,1965
1,6,0,12464,1040,5,1,3,576,2080,2009,1996
1,8,0,7800,2008,5,3,3,230,2904,2006,1948
1,10,0,12168,3194,8,3,4,380,4159,2007,1934
1,5,0,7943,1029,4,1,3,261,2058,2007,1961
1,8,0,11050,2153,9,3,3,736,3593,2009,2000
1,6,0,10395,1032,6,2,3,564,2064,2007,1978
1,7,0,11885,1872,8,3,3,531,3171,2009,2001
1,6,0,8402,1120,5,1,3,0,2240,2007,2007
1,3,0,1491,630,4,1,1,0,1260,2010,1972
1,6,0,8800,1054,6,1,3,480,1990,2010,1963
1,7,0,7861,1509,6,3,3,393,2292,2006,2002
1,4,0,7227,832,6,1,2,528,1664,2008,1954
1,9,0,11694,1828,9,2,3,774,3650,2007,2007
1,10,0,12244,2262,8,3,4,749,3744,2008,2003
1,5,0,8248,864,3,1,2,0,1728,2008,1914
1,9,0,10800,2614,6,3,4,624,4136,2008,1974
1,6,0,7064,980,5,1,3,484,1960,2009,1977
1,4,0,2117,1512,6,3,2,440,2268,2007,2000
1,8,0,10400,1790,6,3,4,484,2522,2006,1972
1,5,0,10000,1116,6,2,3,440,2232,2010,1962
1,6,0,12342,1422,5,1,3,286,2400,2007,1960
1,7,0,9600,1520,6,1,3,364,2676,2010,1955
1,9,0,11606,2080,5,3,5,504,3120,2007,1969
1,6,0,9020,1350,6,2,3,520,2598,2008,1964
1,8,0,9000,1750,5,1,3,240,2386,2006,1880
1,6,0,4590,1554,8,2,2,627,3108,2007,2006
1,6,0,11900,1411,7,2,3,544,2797,2009,1977
1,6,0,9250,1056,5,1,3,260,2112,2007,1954
2,4,0,6979,1056,6,0,0,576,2112,2010,1980
2,14,0,10896,3395,6,2,8,0,4320,2007,1914
1,4,0,6120,800,2,1,1,0,1064,2009,1936
2,7,0,6000,1387,5,2,3,256,2198,2009,1954
1,4,0,8777,796,5,1,2,0,1592,2008,1910
1,7,0,3982,1567,8,2,1,648,3087,2006,2006
1,6,0,12677,1518,8,2,1,588,3036,2008,2003
1,7,0,7050,1929,7,3,3,650,2986,2007,2001
1,9,0,13860,2704,8,3,4,538,4656,2009,1972
1,7,0,10793,1620,5,3,4,462,2400,2007,1969
1,7,0,9187,1766,9,3,2,478,3532,2009,2009
1,5,0,10530,981,6,2,3,576,1962,2007,1971
1,7,0,7200,1048,5,1,3,420,1048,2008,1950
1,5,0,10452,1094,6,1,3,495,2188,2008,1953
1,7,0,7700,1839,6,2,4,442,2595,2010,1966
1,3,0,1936,630,4,1,1,0,1260,2007,1970
1,7,0,8125,1665,7,3,3,562,2478,2008,2007
1,7,0,9084,1510,4,1,4,296,2265,2009,1940
1,7,0,8750,1716,7,3,2,512,2596,2009,1996
1,7,0,10320,1469,6,1,3,216,2225,2008,1906
1,7,0,10437,2113,8,3,2,839,4222,2008,1995
1,6,0,1680,1092,6,2,3,264,1617,2010,1971
1,5,0,10007,1053,5,2,3,312,2106,2008,1959
1,6,0,7200,1502,7,2,3,270,2278,2008,1931
1,6,0,17503,1458,6,1,3,330,2370,2010,1948
1,7,0,9937,1486,5,1,3,480,2972,2009,1964
1,7,0,12384,1935,7,3,3,550,2728,2007,1976
1,8,0,46589,2448,8,3,4,711,4077,2009,1994
1,5,0,13560,1392,6,1,2,576,2784,2009,1968
1,6,0,10012,1181,4,2,3,588,2319,2008,1972
1,8,0,20896,2097,8,2,1,1134,4174,2006,2005
1,7,0,11194,1936,8,3,3,504,3342,2006,2000
1,7,0,18450,2380,6,3,3,596,3401,2007,1965
1,7,0,8125,1679,6,2,3,575,3087,2008,1994
1,6,0,14175,1437,5,2,3,576,2625,2006,1956
1,5,0,11600,1180,4,1,2,252,1880,2006,1922
1,7,0,8633,1476,6,3,3,540,2214,2009,2005
1,6,0,6629,1369,6,2,3,300,2041,2009,1925
1,6,0,11250,1208,6,2,3,546,2416,2006,1977
1,7,0,14442,1839,6,2,3,416,3316,2007,1957
1,5,0,9200,1136,6,1,3,384,2272,2008,1965
1,7,0,2289,1441,6,3,3,440,2296,2009,1978
2,8,0,9600,1774,4,2,4,779,2869,2006,1900
1,5,0,9022,792,5,1,2,240,1560,2009,1924
1,7,0,11844,2046,8,3,3,834,4092,2009,2008
1,5,0,9945,988,5,1,3,572,1976,2007,1961
1,5,0,8012,923,6,2,2,264,1846,2010,1980
1,6,0,4500,1520,5,1,3,281,2313,2009,1932
1,6,0,2887,1291,6,1,2,431,2582,2008,1996
1,7,0,11248,1668,9,2,3,702,3294,2007,2002
1,7,0,16770,1839,7,3,4,486,3034,2010,1998
1,6,0,5062,2090,7,2,3,577,3280,2007,1984
1,7,0,10207,1761,7,3,3,578,2635,2007,2007
1,4,0,5105,1102,7,3,2,480,1653,2007,2004
1,7,0,8089,1419,8,2,2,567,2838,2007,2007
1,6,0,7577,1362,6,2,2,460,2724,2007,2005
1,3,0,4426,848,6,1,1,420,1696,2008,2004
1,10,0,21535,4316,10,4,4,832,6760,2007,1994
1,9,0,26178,2519,7,3,4,628,3729,2006,1989
1,4,0,5400,1073,5,1,2,326,2146,2006,1921
1,5,0,6120,1539,5,2,3,576,2466,2009,1936
1,5,0,13811,1137,6,2,2,551,2249,2006,1987
1,4,0,6000,616,5,1,2,205,1232,2006,1921
1,6,0,6420,1148,5,1,2,308,2128,2006,1952
1,5,0,8450,894,5,1,3,336,1788,2010,1965
1,5,0,4282,1391,7,2,2,530,2782,2008,2004
1,7,0,14331,1800,8,2,3,765,3600,2006,2002
1,6,0,9600,1164,7,2,3,528,2328,2006,1969
1,10,0,12438,2576,8,3,4,666,3810,2006,2006
2,8,0,7630,1812,5,2,4,672,2172,2010,1900
1,7,0,8400,1484,7,2,3,606,2957,2010,2004
2,7,0,5600,1092,4,2,3,0,1092,2010,1930
1,5,0,115149,1824,7,2,2,739,3467,2007,1971
1,6,0,6240,1324,8,2,2,550,2648,2009,2006
1,8,0,9018,1456,7,3,3,400,2184,2007,2007
1,6,0,7162,904,5,1,3,408,1780,2008,1966
1,5,0,4130,729,3,1,2,0,999,2008,1935
1,7,0,8712,1178,4,1,2,384,2037,2010,1900
1,5,0,4671,1228,8,2,2,472,2456,2008,1988
1,6,0,9873,960,4,1,3,576,1920,2006,1970
1,6,0,13517,1479,6,3,3,475,2204,2010,1976
1,7,0,10140,1350,6,2,3,478,2414,2009,1974
1,8,0,10800,2554,7,2,3,704,3272,2007,1890
1,5,0,10000,1178,5,2,3,439,2354,2008,1973
1,9,0,10542,2418,7,3,3,983,3729,2008,1993
1,5,0,9920,971,5,2,3,300,1942,2006,1969
1,5,0,6563,1742,8,2,2,564,3484,2006,1985
1,3,0,4426,848,6,1,1,420,1696,2010,2004
1,5,0,8120,864,4,1,3,463,1728,2009,1970
1,7,0,8172,1470,4,2,4,548,2411,2008,1954
1,8,0,13286,1698,9,2,3,768,3396,2009,2007
1,5,0,6960,864,4,1,3,660,1728,2009,1970
1,5,0,21695,1680,6,2,3,540,2560,2009,1988
1,6,0,7314,1232,7,2,2,632,2464,2009,2007
2,9,0,11475,1776,5,2,4,888,3360,2009,1958
1,5,0,6240,1208,4,1,2,539,1628,2009,1925
1,5,0,5389,1616,8,2,2,608,3211,2010,1995
1,6,0,9590,1146,7,2,3,438,2014,2007,2003
1,8,0,11404,2031,7,3,3,541,3184,2008,1998
1,6,0,10000,1144,5,1,3,264,2008,2009,1961
1,6,0,8978,948,5,1,3,300,1896,2007,1968
1,6,0,10800,1768,7,2,2,320,2648,2006,1914
2,6,0,8544,1040,3,2,2,400,1040,2006,1950
1,8,0,10463,1801,8,3,3,800,2694,2006,2005
1,5,0,10800,1200,5,3,3,0,2400,2009,1987
1,7,0,9313,1728,7,3,3,572,2592,2009,2004
1,7,0,9600,1432,5,2,2,360,1696,2007,1910
1,5,0,6768,912,6,1,3,288,1824,2008,1961
1,6,0,8450,1349,7,2,3,539,2698,2007,2000
1,6,0,12886,1464,5,2,3,480,1984,2009,1963
1,5,0,5395,1337,8,2,2,462,2674,2008,1993
1,11,0,8963,2715,8,4,4,831,3857,2008,1976
1,8,0,8795,2256,7,3,4,554,3208,2009,2000
1,8,0,11700,2640,7,2,4,864,3880,2009,1880
1,7,0,10593,1720,7,2,3,527,3440,2010,1996
1,9,0,8405,1529,4,2,4,240,1529,2009,1945
1,7,0,8800,1140,4,1,3,0,1716,2010,1910
1,6,0,7750,1320,7,3,3,400,1980,2007,2003
1,6,0,9236,1494,6,2,3,576,2973,2006,1997
1,8,0,10240,2098,8,3,3,878,3128,2006,2005
1,5,0,7930,1026,6,1,3,440,2052,2009,1969
1,6,0,3230,1471,6,3,3,440,2200,2009,1999
1,7,0,10769,1768,8,3,3,578,2634,2009,2007
1,6,0,11616,1386,6,3,3,440,2058,2010,1978
1,6,0,2280,1501,7,3,3,440,2245,2008,1999
1,9,0,12257,2531,8,3,4,752,3849,2007,1995
1,5,0,9100,864,6,1,2,300,1728,2009,1959
1,5,0,6911,1301,5,1,2,440,2446,2009,1924
1,7,0,8640,1547,7,3,3,614,2303,2010,2009
1,8,0,9430,2365,8,3,3,856,3617,2009,1999
1,6,0,9549,1494,8,2,2,481,2988,2006,1995
1,6,0,14587,1506,9,2,2,592,3004,2008,2008
1,7,0,10421,1714,7,3,3,496,2694,2010,1988
1,7,0,12508,1750,6,2,4,423,2733,2008,1940
1,8,0,9100,1836,7,2,3,484,3696,2006,2004
1,12,0,53504,3279,8,4,4,841,4929,2010,2003
1,5,0,7252,858,5,1,2,576,1716,2009,1982
1,6,0,8877,1220,4,1,2,396,2056,2006,1951
1,6,0,7819,1117,6,1,3,672,2146,2010,1976
1,5,0,10150,912,5,1,2,275,1824,2007,1958
1,9,0,14226,1973,8,2,3,895,3908,2007,2006
1,5,0,4500,1204,6,2,2,412,2408,2009,1998
1,7,0,11210,1614,7,2,3,865,3228,2006,2005
1,5,0,13350,894,5,1,3,440,1758,2006,1974
2,10,0,8400,2020,5,2,4,630,2020,2007,1977
1,4,0,10530,1004,6,1,2,504,1979,2006,1977
1,6,0,7875,1253,7,2,3,402,2490,2007,1995
1,7,0,7153,1603,6,3,3,484,2364,2006,1992
1,6,0,16285,1430,7,2,3,605,2843,2009,2001
1,4,0,9101,1110,5,1,1,602,2207,2009,1978
1,9,0,6300,1484,6,2,3,0,2226,2008,1914
1,7,0,9790,1342,6,2,3,457,2714,2009,1967
1,7,0,10800,1652,5,2,4,416,2338,2010,1915
1,8,0,10142,2084,7,3,4,618,3040,2010,2004
1,4,0,6000,901,4,1,2,281,1802,2008,1954
1,9,0,12205,2087,6,3,5,444,2919,2007,1966
1,5,0,3182,1145,7,2,2,397,2290,2009,2005
1,5,0,11333,1062,6,1,3,539,2091,2007,1976
1,8,0,9920,2013,7,3,3,455,3130,2007,1996
1,7,0,9158,1496,8,2,3,474,2992,2007,2007
1,7,0,10832,1895,7,3,3,409,2607,2008,1994
1,7,0,8400,1564,6,3,3,476,2214,2010,1980
1,7,0,8197,1285,6,2,3,528,1945,2007,1977
1,4,0,7677,773,5,1,2,240,1546,2008,1953
1,11,0,13518,3140,9,4,4,820,5066,2009,2008
1,7,0,7200,1768,5,2,3,240,2499,2007,1937
1,8,0,12798,1688,6,3,4,603,2304,2008,1997
1,5,0,4800,1196,4,1,2,440,2392,2007,1916
1,7,0,8199,1456,7,3,3,410,2184,2008,2005
1,12,0,13891,2822,9,4,4,1020,4556,2009,2008
1,5,0,9000,1128,5,1,2,286,2064,2006,1954
1,6,0,12274,1428,7,2,3,554,2845,2008,2008
1,6,0,9750,980,5,2,3,384,1960,2006,1967
1,6,0,21384,1576,5,2,3,528,2900,2009,1923
1,6,0,13400,1086,5,1,3,484,2110,2006,1966
3,11,0,8100,2138,5,2,2,360,2987,2009,1898
1,5,648,10140,1309,6,2,3,484,2349,2006,1974
1,4,0,4438,848,6,1,1,420,1696,2008,2004
1,4,0,8712,1044,5,1,2,504,1584,2010,1952
1,7,0,9750,1442,6,2,4,301,2884,2007,1958
1,7,0,8248,1250,5,2,3,280,1936,2006,1918
1,6,0,12137,1661,7,2,3,598,3310,2010,1998
1,4,0,11425,1008,5,1,2,275,2016,2006,1954
1,7,0,13265,1689,8,2,3,857,3257,2008,2002
1,6,0,8816,1052,6,1,3,440,2062,2010,1971
1,6,0,6371,1358,7,2,2,484,2716,2010,2009
1,6,0,7226,1640,7,3,3,595,2438,2008,2003
1,4,0,6000,936,4,1,2,576,1872,2009,1953
1,7,0,12394,1733,7,3,3,433,2580,2007,2003
1,7,0,9900,1489,6,2,3,240,2267,2009,1940
1,7,0,11216,1489,8,2,3,776,2978,2006,2006
1,7,0,14803,2084,10,2,2,1220,4162,2008,2007
1,5,0,6130,784,5,1,2,0,1568,2008,1924
1,6,0,8529,1434,7,2,3,527,2888,2009,2001
1,7,0,28698,2126,5,3,3,538,3139,2009,1967
1,4,0,2544,1223,7,3,2,480,1743,2006,2005
1,6,0,11900,1392,6,2,3,458,2784,2008,1957
1,4,0,3180,1200,7,3,2,480,1720,2006,2005
1,7,0,9548,1829,7,3,3,613,2770,2010,2003
1,6,0,10004,1516,6,2,3,472,3032,2009,1964
1,6,0,7875,1144,5,1,3,456,2288,2008,1961
1,4,0,9600,1067,4,2,2,436,2134,2010,1950
1,5,0,8100,1559,5,1,2,812,3118,2007,1948
1,5,0,1680,987,6,2,2,264,1470,2008,1973
1,6,0,9525,1099,5,2,3,352,2198,2008,1995
1,6,0,11767,1200,5,1,3,240,1968,2008,1946
1,7,0,12155,1482,6,2,4,400,2154,2008,1925
1,8,0,10440,1539,5,2,3,686,2189,2008,1904
1,6,0,9020,1165,6,2,3,490,2292,2008,1966
2,10,0,8000,1800,5,2,6,0,3600,2007,1961
1,7,0,12665,1416,5,2,4,720,2292,2008,1915
1,6,0,16647,1701,5,2,3,611,3091,2007,1975
1,7,0,9317,1775,7,3,3,425,2515,2009,1993
1,5,0,15523,864,5,1,3,338,1728,2009,1972
1,10,0,45600,2358,6,3,5,360,3265,2008,1908
1,7,0,9600,1855,6,3,3,512,2383,2007,1976
1,3,0,4435,848,6,1,1,420,1696,2007,2003
1,7,0,3196,1456,8,2,2,400,2729,2006,2003
1,7,0,7128,1646,7,2,4,240,2564,2007,1941
1,7,0,12095,1445,6,2,3,645,2572,2009,1964
1,6,0,17920,1779,5,2,3,454,3542,2006,1955
1,6,0,6897,1040,5,2,3,260,2080,2010,1962
1,5,0,10970,1026,6,1,3,576,1966,2008,1978
1,6,0,8125,1481,6,3,3,343,2183,2009,1994
1,6,0,10400,1370,7,2,3,479,2460,2009,1976
1,9,0,11029,2654,6,3,4,619,3708,2006,1968
1,7,0,7642,1426,7,2,3,216,2338,2007,1918
1,6,0,11625,1039,5,2,3,504,2078,2010,1965
1,6,0,9672,1097,6,2,3,480,2137,2010,1984
1,6,0,7931,1148,5,1,3,672,2296,2009,1959
1,6,0,8640,1372,7,2,3,529,2744,2008,2007
1,5,0,8750,1002,5,1,3,902,2004,2009,1970
1,6,0,10656,1646,8,2,3,870,3284,2007,2006
1,5,0,6970,1120,4,2,3,544,2160,2007,1961
1,7,0,14762,2320,5,2,2,672,2267,2006,1948
1,8,0,9938,1949,7,3,3,574,2999,2010,1993
1,5,0,6600,894,5,1,2,308,1788,2009,1962
1,7,0,8750,1682,6,3,3,523,2486,2010,1998
1,5,0,8892,910,5,1,3,414,1015,2008,1953
1,6,0,12144,1268,5,1,3,288,1868,2009,1949
1,5,0,5720,1131,5,2,3,200,1807,2009,1941
1,11,0,9000,2610,8,3,4,550,3794,2007,2007
1,5,0,25286,1040,4,1,3,648,2104,2007,1963
1,10,0,8834,2224,9,3,4,738,3686,2009,2004
1,6,0,11782,1155,5,1,3,576,2264,2010,1961
1,6,0,7000,864,5,1,3,336,1728,2009,1978
1,5,0,7024,1090,5,2,2,450,2180,2007,2005
1,7,0,13758,1717,7,3,3,400,2873,2007,1990
1,7,0,9636,1593,6,3,3,389,2401,2009,1992
1,10,0,6204,2230,4,1,5,440,2544,2006,1912
1,5,0,7150,892,5,1,3,288,1784,2009,1967
1,5,0,5119,1709,9,2,2,506,3407,2008,1999
2,8,0,8393,1712,5,2,4,588,3338,2006,1959
1,8,0,16466,1393,5,2,3,300,2209,2008,1955
1,8,0,15865,2217,8,2,4,621,4434,2007,1970
1,6,0,12160,1505,6,1,2,505,3010,2009,1953
1,6,0,8064,924,5,1,3,576,1596,2007,1949
1,7,0,11184,1683,6,3,3,440,2601,2009,1978
1,6,0,8414,1068,6,1,3,264,2127,2006,1963
1,6,0,13284,1383,5,1,3,354,2766,2008,1954
2,8,0,7018,1535,5,2,4,400,1535,2009,1979
1,8,0,7056,1796,6,2,4,483,2576,2008,1963
1,6,0,8765,951,4,1,2,327,1902,2006,1936
2,12,0,7018,2240,5,2,6,528,2240,2009,1979
1,11,0,12919,2364,9,3,2,820,4694,2010,2009
1,6,0,6993,1236,5,1,3,288,2148,2006,1961
1,4,0,7340,858,4,1,2,684,1716,2007,1971
1,5,0,8712,1306,5,1,2,756,2298,2009,1957
1,8,0,7875,1509,7,3,3,393,2292,2006,2003
1,7,0,14859,1670,7,2,3,690,3340,2006,2006
1,6,0,6173,902,5,1,3,288,1778,2007,1967
1,6,0,9920,1063,5,1,3,280,2119,2010,1954
1,8,0,13501,1636,8,2,3,865,3259,2007,2006
1,6,0,11500,2057,7,2,3,180,3074,2006,1936
1,5,0,8885,902,5,1,2,484,1766,2006,1983
1,8,0,12589,1484,6,3,3,390,2226,2009,2005
2,12,0,11600,2274,5,2,5,480,3379,2010,1960
1,5,0,9286,1268,5,2,3,252,2536,2009,1977
1,6,0,6120,1015,5,1,3,450,1783,2006,1925
2,8,0,6270,2002,5,2,4,871,3003,2007,1949
1,4,0,3000,1224,6,3,2,528,1836,2009,2009
1,6,0,2001,1092,4,2,3,286,1638,2007,1970
1,4,0,9000,480,2,0,1,308,960,2006,1949
1,6,0,17140,1229,4,1,3,284,2363,2009,1956
1,8,0,13125,2127,7,3,4,833,3231,2007,1991
1,6,0,11029,1414,6,1,3,601,2598,2008,1958
1,7,0,8462,1721,6,3,3,471,2649,2007,1994
2,9,0,8777,2200,5,4,4,0,3472,2008,1900
1,6,0,10237,1316,6,2,3,397,2632,2006,2005
1,5,0,8012,1617,6,2,2,533,3221,2008,1993
1,7,0,10240,1686,6,2,3,612,3372,2006,1980
1,6,0,15611,1126,5,2,3,540,2252,2008,1977
1,10,0,11999,2374,8,3,4,656,3555,2007,2003
1,9,0,9900,1978,7,3,4,486,2810,2008,1968
1,7,0,11838,1788,8,2,3,522,3541,2009,2001
1,8,0,13006,2236,7,3,4,642,3200,2006,1997
1,7,0,8925,1466,8,2,3,610,2932,2009,2007
1,5,0,9100,925,5,1,2,429,1850,2009,1965
1,8,0,11670,1905,9,2,3,788,3810,2007,2006
1,6,0,8487,1500,7,2,3,570,3000,2009,2004
1,9,0,27650,2069,7,2,4,505,2654,2008,1960
1,5,0,5825,747,4,1,1,528,1347,2006,1926
1,5,0,10083,1200,7,2,2,555,2376,2009,2003
1,8,0,9675,1971,7,3,3,689,3084,2009,2005
1,7,0,8760,1962,7,3,3,868,3353,2006,2006
1,10,0,24090,2403,7,2,4,349,3435,2010,1940
2,8,0,12640,1728,6,2,4,574,3456,2006,1976
1,8,0,8755,2060,7,3,3,390,3052,2009,1999
2,8,0,7711,1440,4,2,4,0,2880,2007,1977
2,8,0,25000,1632,5,2,4,576,3264,2007,1967
1,7,0,14375,1344,6,1,3,525,2163,2009,1958
1,7,0,8820,1869,5,1,2,456,2837,2009,1890
1,6,0,8163,1144,5,1,3,796,2288,2006,1959
1,9,0,14536,1629,8,2,3,808,3245,2007,2002
1,7,0,14006,1776,7,3,3,474,2712,2006,2002
1,5,0,9360,1381,6,2,3,676,2542,2010,1972
1,5,0,7200,864,5,1,3,720,1728,2007,1950
1,6,0,7800,965,5,1,3,300,1793,2006,1965
1,5,0,7200,768,5,1,2,396,1536,2009,1972
1,7,0,11075,1968,5,3,4,530,2752,2008,1969
0,4,0,9400,980,6,2,4,0,1925,2006,1975
2,8,0,7136,1958,6,2,4,492,2937,2007,1946
1,5,0,1300,1229,6,2,2,462,1790,2009,1980
1,6,0,7420,1057,5,1,3,576,2114,2007,1962
1,6,0,8450,1337,7,2,3,531,2674,2007,2003
1,6,0,2572,1416,7,3,3,484,2112,2010,1999
1,4,0,7207,858,5,1,2,0,1716,2010,1958
